== Gemeindeliste (Stand: 1. Januar 2023) ==
Die Liste lässt sich durch Klicken der entsprechenden Spalten in der Tabellenkopfzeile sortieren.

{{TOC}}

{| class="wikitable zebra sortable" style="text-align:right;"
! Offizieller Gemeindename !! Kanton !! BFS-Nr. !! Einwohner !! Fläche<br />in km² !! Einwohnerdichte<br /><small>(Einwohner pro km²)</small>
<!--                               |Gemeindename gemäss BFS      | Gemeindename in der   |Kt|BFS-   |Fläche |Wappen (im
{{Schweizer Gemeinde Tabellenzeile |Airolo                       |                       |TI|  5061 | 94.40 |Airolo-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Alberswil                    |                       |LU|  1121 |  3.56 |Alberswil LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Albinen                      |                       |VS|  6102 | 15.56 |Albinen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Albula/Alvra                 |                       |GR|  3542 | 93.97 |Albula-Alvra Wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Alchenstorf                  |                       |BE|  0402 |  6.61 |Alchenstorf-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Allaman                      |                       |VD|  5851 |  2.59 |Wappen Allaman.svg }}
{{Schweizer Gemeinde Tabellenzeile |Alle                         |Alle JU                |JU|  6771 | 10.65 |Alle-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Allmendingen                 |Allmendingen bei Bern  |BE|  0630 |  3.77 |Allmendingen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Allschwil                    |                       |BL|  2762 |  8.91 |Wappen Allschwil.png }}
{{Schweizer Gemeinde Tabellenzeile |Alpnach                      |                       |OW|  1401 | 53.83 |Alpnach-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Alpthal                      |                       |SZ|  1361 | 22.94 |Wappen alpthal.png }}
{{Schweizer Gemeinde Tabellenzeile |Altbüron                     |                       |LU|  1122 |  6.72 |Altbueron LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Altdorf (UR)                 |Altdorf UR             |UR|  1201 | 10.19 |WappenAltdorf2016.svg }}
{{Schweizer Gemeinde Tabellenzeile |Altendorf                    |Altendorf SZ           |SZ|  1341 | 20.48 |Wappen altendorf.png }}
{{Schweizer Gemeinde Tabellenzeile |Altikon                      |                       |ZH|  0211 |  7.71 |Altikon-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Altishofen                   |                       |LU|  1123 | 14.32 |Altishofen LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Altnau                       |                       |TG|  4641 |  6.71 |Altnau CoA.svg }}
{{Schweizer Gemeinde Tabellenzeile |Alto Malcantone              |                       |TI|  5237 | 22.06 |AltoMalcantone-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Altstätten                   |                       |SG|  3251 | 39.56 |Wappen Altstaetten.svg }}
{{Schweizer Gemeinde Tabellenzeile |Amden                        |                       |SG|  3311 | 43.04 |Amden SG flago.png }}
{{Schweizer Gemeinde Tabellenzeile |Amlikon-Bissegg              |                       |TG|  4881 | 14.43 |Amlikon Bissegg Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Ammerswil                    |                       |AG|  4191 |  3.20 |Wappen Ammerswil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Amriswil                     |                       |TG|  4461 | 18.99 |Amriswil CoA.svg }}
{{Schweizer Gemeinde Tabellenzeile |Amsoldingen                  |                       |BE|  0921 |  4.70 |Amsoldingen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Andeer                       |                       |GR|  3701 | 46.37 |Andeer wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Andelfingen                  |Andelfingen ZH         |ZH|  0030 | 17.00 |Andelfingen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Andermatt                    |                       |UR|  1202 | 62.19 |Andermatt-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Andwil (SG)                  |Andwil SG              |SG|  3441 |  6.28 |Andwil-SG-flago.png }}
{{Schweizer Gemeinde Tabellenzeile |Anières                      |                       |GE|  6602 |  3.82 |Anieres-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Anniviers                    |                       |VS|  6252 |243.37 |Anniviers.png }}
{{Schweizer Gemeinde Tabellenzeile |Anwil                        |                       |BL|  2841 |  3.94 |Coat of arms of Anwil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Appenzell                    |Appenzell (Bezirk)     |AI|  3101 | 16.88 |Appenzell-Wappen.png }}
{{Schweizer Gemeinde Tabellenzeile |Aranno                       |                       |TI|  5143 |  2.55 |Aranno-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Arbaz                        |                       |VS|  6261 | 19.25 |Thumb uc 19885 w250 Wappen Arbaz VS Blason Arbaz VS.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Arbedo-Castione              |                       |TI|  5001 | 21.43 |ArbedoCastione-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Arboldswil                   |                       |BL|  2881 |  3.46 |Coat of arms of Arboldswil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Arbon                        |                       |TG|  4401 |  6.01 |WappenArbon.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Arch                         |                       |BE|  0381 |  6.40 |Arch-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ardon                        |Ardon VS               |VS|  6021 | 20.34 |Ardon-blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Arisdorf                     |                       |BL|  2821 |  9.98 |Wappen Arisdorf.png }}
{{Schweizer Gemeinde Tabellenzeile |Aristau                      |                       |AG|  4222 |  8.70 |Wappen Aristau.svg }}
{{Schweizer Gemeinde Tabellenzeile |Arlesheim                    |                       |BL|  2763 |  6.95 |Coat of arms of Arlesheim.svg }}
{{Schweizer Gemeinde Tabellenzeile |Arnex-sur-Nyon               |                       |VD|  5701 |  2.09 |Arnex-sur-Nyon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Arnex-sur-Orbe               |                       |VD|  5743 |  7.63 |Arnex-sur-Orbe-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Arni (AG)                    |Arni AG                |AG|  4061 |  3.46 |Wappen Arni AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Arni (BE)                    |Arni BE                |BE|  0602 | 10.38 |Arni bei Biglen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Arogno                       |                       |TI|  5144 |  8.55 |Arogno-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Arosa                        |                       |GR|  3921 |154.72 |CH Arosa COA.svg }}
{{Schweizer Gemeinde Tabellenzeile |Arth                         |Arth SZ                |SZ|  1362 | 42.00 |Wappen arth.png }}
{{Schweizer Gemeinde Tabellenzeile |Arzier-Le Muids              |                       |VD|  5702 | 51.87 |Arzier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ascona                       |                       |TI|  5091 |  4.94 |Ascona-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Assens                       |Assens VD              |VD|  5511 |  8.46 |Blason commune CH Assens (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Astano                       |                       |TI|  5146 |  3.84 |Astano-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Attalens                     |                       |FR|  2321 |  9.81 |Attalens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Attinghausen                 |                       |UR|  1203 | 46.90 |Attinghausen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Attiswil                     |                       |BE|  0971 |  7.66 |Attiswil-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Au (SG)                      |Au SG                  |SG|  3231 |  4.66 |Wappen Au Kanton St. Gallen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aubonne                      |Aubonne VD             |VD|  5422 | 14.34 |Aubonne-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Auboranges                   |                       |FR|  2061 |  1.93 |Auboranges-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Auenstein                    |                       |AG|  4091 |  5.71 |Coat of arms of Auenstein AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Augst                        |                       |BL|  2822 |  1.62 |Wappen Augst.png }}
{{Schweizer Gemeinde Tabellenzeile |Ausserberg                   |                       |VS|  6191 | 15.02 |Ausserberg.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Auswil                       |                       |BE|  0322 |  4.56 |Auswil-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Autigny                      |Autigny FR             |FR|  2173 |  6.20 |Autigny-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Auw                          |Auw AG                 |AG|  4223 |  8.55 |Wappen Auw AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Avegno Gordevio              |                       |TI|  5324 | 27.30 |Wappen Avegno-Gordevio 2010.svg }}
{{Schweizer Gemeinde Tabellenzeile |Avenches                     |                       |VD|  5451 | 19.43 |Avenches-coat of arms.png }}
{{Schweizer Gemeinde Tabellenzeile |Avers                        |Avers GR               |GR|  3681 | 93.08 |Avers wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Avry                         |                       |FR|  2174 |  5.79 |Avry-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Avully                       |                       |GE|  6603 |  4.65 |Avully-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Avusy                        |                       |GE|  6604 |  5.17 |Avusy-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ayent                        |                       |VS|  6082 | 55.02 |Ayent.jpg }}
{{Anker|B}}
{{Schweizer Gemeinde Tabellenzeile |Baar                         |Baar ZG                |ZG|  1701 | 24.77 |Baar-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bachenbülach                 |                       |ZH|  0051 |  4.29 |Bachenbuelach-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bachs                        |                       |ZH|  0081 |  9.18 |Bachs-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bad Ragaz                    |                       |SG|  3291 | 25.43 |Bad Ragaz-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Baden                        |Baden AG               |AG|  4021 | 13.19 |Coat of arms of Baden AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Balerna                      |                       |TI|  5242 |  2.53 |Balerna-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Balgach                      |                       |SG|  3232 |  6.59 |Balgach coats of arms.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Ballaigues                   |                       |VD|  5744 |  9.10 |Ballaigues-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ballens                      |                       |VD|  5423 |  8.41 |Ballens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ballwil                      |                       |LU|  1023 |  8.75 |Ballwil LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Balm bei Günsberg            |                       |SO|  2541 |  5.47 |Balm bei Guensberg-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Balsthal                     |                       |SO|  2422 | 15.72 |Wappen balsthal.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Baltschieder                 |                       |VS|  6281 | 31.32 |WappenBaltschieder.gif }}
{{Schweizer Gemeinde Tabellenzeile |Bannwil                      |                       |BE|  0323 |  4.73 |Bannwil-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bardonnex                    |                       |GE|  6605 |  5.02 |Bardonnex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bäretswil                    |                       |ZH|  0111 | 22.20 |Bäretswil-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bargen (BE)                  |Bargen BE              |BE|  0302 |  7.86 |Bargen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bargen (SH)                  |Bargen SH              |SH|  2931 |  8.27 |Wappen Bargen.png }}
{{Schweizer Gemeinde Tabellenzeile |Bäriswil                     |                       |BE|  0403 |  2.77 |Bäriswil-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bärschwil                    |                       |SO|  2611 | 11.16 |Baerschwil-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Basadingen-Schlattingen      |                       |TG|  4536 | 15.63 |Basadingen-Schlattingen-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Basel                        |                       |BS|  2701 | 23.89 |Wappen Basel-Stadt matt.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bas-Intyamon                 |                       |FR|  2162 | 33.26 |Bas-Intyamon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Basse-Allaine                |                       |JU|  6807 | 23.00 |Ecubasseallaine.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Bassersdorf                  |                       |ZH|  0052 |  8.99 |Bassersdorf-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bassins                      |                       |VD|  5703 | 20.85 |Bassins-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bätterkinden                 |                       |BE|  0533 | 10.13 |Bätterkinden-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bättwil                      |                       |SO|  2471 |  1.70 |Baettwil-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Baulmes                      |                       |VD|  5745 | 22.52 |Baulmes-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bauma                        |                       |ZH|  0297 | 29.51 |Bauma-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bavois                       |                       |VD|  5746 |  9.30 |Bavois-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Beatenberg                   |                       |BE|  0571 | 29.20 |Beatenberg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Beckenried                   |                       |NW|  1501 | 24.27 |Beckenried-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bedano                       |                       |TI|  5148 |  1.89 |Bedano-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bedigliora                   |                       |TI|  5149 |  2.52 |Bedigliora-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bedretto                     |                       |TI|  5063 | 75.23 |Bedretto-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Beggingen                    |                       |SH|  2951 | 12.64 |Wappen Beggingen.png }}
{{Schweizer Gemeinde Tabellenzeile |Begnins                      |                       |VD|  5704 |  4.80 |Begnins-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Beinwil (Freiamt)            |                       |AG|  4224 | 11.34 |Wappen Beinwil (Freiamt).svg }}
{{Schweizer Gemeinde Tabellenzeile |Beinwil (SO)                 |Beinwil SO             |SO|  2612 | 22.68 |Beinwil SO-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Beinwil am See               |                       |AG|  4131 |  3.82 |Coat of arms of Beinwil am See.svg }}
{{Schweizer Gemeinde Tabellenzeile |Belfaux                      |                       |FR|  2175 |  8.91 |Belfaux-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bellach                      |                       |SO|  2542 |  5.32 |Bellach-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Bellevue                     |Bellevue GE            |GE|  6606 |  4.38 |Bellevue-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bellikon                     |                       |AG|  4022 |  4.90 |Wappen Bellikon AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bellinzona                   |                       |TI|  5002 |164.09 |Snake-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bellmund                     |                       |BE|  0732 |  3.82 |Bellmund-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bellwald                     |                       |VS|  6052 | 13.97 |Bellwald.png }}
{{Schweizer Gemeinde Tabellenzeile |Belmont-Broye                |                       |FR|  2053 | 25.82 |CH Belmont-Broye COA.svg }}
{{Schweizer Gemeinde Tabellenzeile |Belmont-sur-Lausanne         |                       |VD|  5581 |  2.61 |Belmont-sur-Lausanne-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Belmont-sur-Yverdon          |                       |VD|  5902 |  6.50 |Belmont-sur-Yverdon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Belp                         |                       |BE|  0861 | 23.30 |Belp-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Belprahon                    |                       |BE|  0681 |  3.82 |Belprahon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Benken (SG)                  |Benken SG              |SG|  3312 | 16.47 |Benken SG blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Benken (ZH)                  |Benken ZH              |ZH|  0022 |  5.67 |Benken-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bennwil                      |                       |BL|  2882 |  6.60 |Bennwil-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Bercher                      |                       |VD|  5512 |  4.24 |Armoiries bercher.svg }}
{{Schweizer Gemeinde Tabellenzeile |Berg (SG)                    |Berg SG                |SG|  3211 |  3.78 |Berg-SG-blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Berg (TG)                    |Berg TG                |TG|  4891 | 13.19 |Berg(Turgovio)-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Berg am Irchel               |                       |ZH|  0023 |  7.03 |Berg am irchel-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bergdietikon                 |                       |AG|  4023 |  6.06 |Wappen Bergdietikon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bergün Filisur               |                       |GR|  3544 |190.14 |Bergün (Kreis) wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Berikon                      |                       |AG|  4062 |  5.39 |Wappen Berikon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Beringen                     |Beringen SH            |SH|  2932 | 18.65 |Wappen Beringen.png }}
{{Schweizer Gemeinde Tabellenzeile |Berken                       |                       |BE|  0972 |  1.40 |Berken-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Berlingen                    |Berlingen TG           |TG|  4801 |  3.57 |Berlingen Wappen 2.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bern                         |                       |BE|  0351 | 51.61 |Wappen Bern matt.svg }}
{{Schweizer Gemeinde Tabellenzeile |Berneck                      |Berneck SG             |SG|  3233 |  5.60 |wappen von berneck.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Bernex                       |Bernex GE              |GE|  6607 | 12.97 |Bernex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Berolle                      |                       |VD|  5424 |  9.63 |Berolle-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Beromünster                  |                       |LU|  1081 | 42.18 |Beromuenster LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Besenbüren                   |                       |AG|  4226 |  2.34 |Wappen Besenbüren.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bettenhausen                 |Bettenhausen BE        |BE|  0973 |  3.96 |Bettenhausen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bettens                      |                       |VD|  5471 |  3.76 |Blason commune CH Bettens (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Bettingen                    |Bettingen BS           |BS|  2702 |  2.20 |BettingenWappen.gif }}
{{Schweizer Gemeinde Tabellenzeile |Bettlach                     |Bettlach SO            |SO|  2543 | 12.18 |Bettlach-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Bettmeralp                   |Bettmeralp VS          |VS|  6205 | 28.79 |Betten-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bettwiesen                   |                       |TG|  4716 |  3.88 |Bettwiesen-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Bettwil                      |                       |AG|  4227 |  4.28 |Wappen Bettwil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Beurnevésin                  |                       |JU|  6773 |  5.10 |Beurnevesin.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Bever                        |Bever GR               |GR|  3781 | 45.66 |Bever wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bex                          |                       |VD|  5402 | 96.63 |Blason ville CH Bex (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Biasca                       |                       |TI|  5281 | 59.03 |Biasca-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Biberist                     |                       |SO|  2513 | 12.17 |Biberist-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Biberstein                   |                       |AG|  4002 |  4.10 |Wappen Biberstein.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bichelsee-Balterswil         |                       |TG|  4721 | 12.12 |Bichelsee-Balterswil-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Biel/Bienne                  |                       |BE|  0371 | 21.20 |Biel-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Biel-Benken                  |                       |BL|  2764 |  4.12 |Coat of arms of Biel-Benken.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bière                        |                       |VD|  5425 | 25.03 |Biere-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Biezwil                      |                       |SO|  2445 |  4.15 |Biezwil-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Biglen                       |                       |BE|  0603 |  3.58 |Biglen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Billens-Hennens              |                       |FR|  2063 |  4.90 |Billens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Binn                         |                       |VS|  6054 | 65.09 |Binn-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Binningen                    |                       |BL|  2765 |  4.48 |Coat of arms of Binningen BL.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bioggio                      |                       |TI|  5151 |  6.45 |Bioggio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bioley-Magnoux               |                       |VD|  5903 |  4.31 |Bioley-Magnoux-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Birmensdorf (ZH)             |Birmensdorf            |ZH|  0242 | 11.42 |Birmensdorf-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Birmenstorf (AG)             |Birmenstorf            |AG|  4024 |  7.76 |Wappen Birmenstorf.svg }}
{{Schweizer Gemeinde Tabellenzeile |Birr                         |Birr AG                |AG|  4092 |  5.05 |Wappen Birr AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Birrhard                     |                       |AG|  4093 |  3.00 |Wappen Birrhard.svg }}
{{Schweizer Gemeinde Tabellenzeile |Birrwil                      |                       |AG|  4132 |  3.45 |Wappen Birrwil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Birsfelden                   |                       |BL|  2766 |  2.58 |Coat of arms of Birsfelden.svg }}
{{Schweizer Gemeinde Tabellenzeile |Birwinken                    |                       |TG|  4901 | 12.26 |Birwinken-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Bischofszell                 |                       |TG|  4471 | 11.61 |Bischofszell-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Bissone                      |                       |TI|  5154 |  1.86 |Bissone-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bister                       |Bister VS              |VS|  6172 |  5.80 |Bister.jpg }}
